epoch,batch,total_loss,ctc_loss,fairness
3,361,781.88074,454.28156,655.1983643
3,362,2159.45752,455.78195,3407.3510742
3,363,4694.78076,459.18738,8471.1865234
3,364,1606.64941,461.55975,2290.1791992
3,365,2073.62769,514.1756,3118.9042969
3,366,442.93103,442.93103,0.0
3,367,3389.73828,505.21265,5769.0512695
3,368,1122.37744,456.59241,1331.5700684
3,369,2575.27563,391.22241,4368.1064453
3,370,633.27338,462.35895,341.8288879
3,371,606.11743,443.15509,325.9247131
3,372,672.33496,460.73804,423.1938477
3,373,390.78101,390.78101,0.0
3,374,4025.01196,527.70172,6994.6206055
3,375,950.17834,480.04642,940.263855
3,376,5402.49463,344.66214,10115.6650391
3,377,495.45172,495.45172,0.0
3,378,656.36816,474.34018,364.0559998
3,379,850.9873,466.05331,769.868042
3,380,540.59747,398.70132,283.7923279
3,381,27570.40039,247.9426,54644.9140625
3,382,520.29828,469.62848,101.3395615
3,383,670.83203,501.45853,338.7470703
3,384,1061.53259,497.38895,1128.2873535
3,385,480.2049,477.79477,4.8202624
3,386,4840.95459,535.68378,8610.5419922
3,387,10412.39258,567.31165,19690.1621094
3,388,3077.46411,529.6377,5095.652832
3,389,1310.2605,517.87103,1584.7790527
3,390,960.35016,498.13297,924.4343872
3,391,62053.73828,372.53552,123362.40625
3,392,488.00073,488.00073,0.0
3,393,1502.85034,522.18854,1961.3237305
3,394,2315.49268,525.84082,3579.3034668
3,395,2044.96448,537.38623,3015.1564941
3,396,506.71796,484.85046,43.734993
3,397,602.12823,602.12823,0.0
3,398,76199.9375,412.94156,151573.984375
3,399,579.98761,532.70227,94.5707016
3,400,655.14502,439.79337,430.7033691
3,401,1260.37598,541.02722,1438.6976318
3,402,488.51862,488.51862,0.0
3,403,521.0592,484.31049,73.4974518
3,404,532.4165,475.01767,114.7976837
3,405,1162.60645,495.9856,1333.2415771
3,406,13905.26953,369.57333,27071.3925781
3,407,1920.76318,501.37799,2838.7702637
3,408,836.49158,335.58667,1001.8098145
3,409,688.76672,441.03189,495.4696045
3,410,709.76855,498.41083,422.7154236
3,411,474.28369,466.43274,15.7019167
3,412,386.00467,385.8295,0.3503658
3,413,528.37164,528.37164,0.0
3,414,8960.83691,381.42688,17158.8203125
3,415,1648.86768,519.91229,2257.9106445
3,416,486.56528,470.04352,33.0435295
3,417,885.73962,475.02985,821.4195557
3,418,1928.43921,485.7587,2885.361084
3,419,516.34698,468.84988,94.9942322
3,420,3330.38721,514.08472,5632.6049805
3,421,8384.06934,520.38025,15727.3779297
3,422,396.3031,396.3031,0.0
3,423,479.55032,456.89349,45.3136444
3,424,11277.39258,506.62283,21541.5390625
3,425,518.75647,518.75647,0.0
3,426,389.88904,378.71094,22.356226
3,427,4249.02344,342.75043,7812.5458984
3,428,291.19345,222.12039,138.1461029
3,429,11683.56152,560.47058,22246.1816406
3,430,861.04004,472.86658,776.3469238
3,431,10477.39355,372.99295,20208.8007812
3,432,3392.51074,514.65863,5755.7041016
3,433,648.02917,440.10559,415.847168
3,434,671.34399,477.19724,388.293457
3,435,441.08069,439.71643,2.7285159
3,436,640.66437,456.69025,367.9482117
3,437,442.92557,414.41083,57.0294914
3,438,6386.09082,318.47375,12135.234375
3,439,6746.12695,548.71704,12394.8203125
3,440,2342.50635,515.62463,3653.7631836
3,441,508.45999,447.15442,122.6111679
3,442,336.08536,328.37003,15.4306669
3,443,11125.28223,302.93561,21644.6933594
3,444,978.85559,436.92993,1083.8513184
3,445,418.48462,418.48462,0.0
3,446,22690.14453,484.82996,44410.6289062
3,447,620.64917,333.51328,574.2717285
3,448,571.28064,428.96609,284.6290588
3,449,537.92792,447.84192,180.1719666
3,450,2141.64355,416.14218,3451.0026855
3,451,398.90045,396.85242,4.0960445
3,452,460.77444,442.36111,36.8266792
3,453,1190.1853,418.93243,1542.5056152
3,454,583.31494,463.72375,239.1823883
3,455,456.59839,456.59839,0.0
3,456,3337.29956,479.02048,5716.5581055
3,457,543.05817,455.83975,174.4368591
3,458,7001.30371,503.01431,12996.5791016
3,459,1613.92419,470.80408,2286.2402344
3,460,591.89465,414.10849,355.5723877
3,461,325.54156,307.77112,35.5408783
3,462,513.65137,423.67886,179.9449463
3,463,1085.5918,451.37918,1268.425293
3,464,624.62006,433.22827,382.7835693
3,465,12115.90527,538.97736,23153.8554688
3,466,384.54163,373.6012,21.8808651
3,467,971.17346,441.36734,1059.6121826
3,468,8505.40723,324.71307,16361.3876953
3,469,454.85574,454.85574,0.0
3,470,527.30139,492.85025,68.9022217
3,471,453.64969,429.99744,47.304493
3,472,750.72931,448.45096,604.5567017
3,473,796.47314,480.0979,632.7505493
3,474,456.90936,456.90936,0.0
3,475,14732.6084,339.51474,28786.1875
3,476,533.48407,445.91699,175.1341095
3,477,456.01743,448.16064,15.7135487
3,478,363.23932,358.56335,9.3519411
3,479,11276.31445,555.20911,21442.2109375
3,480,1137.89185,484.17816,1307.4273682
3,481,472.78482,472.78482,0.0
3,482,914.48022,440.48334,947.9937134
3,483,433.58246,424.82117,17.5225563
3,484,370.67828,370.67828,0.0
3,485,432.13721,432.13721,0.0
3,486,421.15564,420.32086,1.6695703
3,487,32901.26172,389.24948,65024.0273438
3,488,832.91949,462.36639,741.1062012
3,489,458.69058,453.59134,10.1984663
3,490,524.09143,420.5527,207.0775146
3,491,913.78217,422.07779,983.4087524
3,492,399.58151,399.58151,0.0
3,493,479.43002,407.22385,144.4123383
3,494,7404.94141,461.51514,13886.8525391
3,495,679.60498,400.99988,557.210144
3,496,538.27118,504.15549,68.2314301
3,497,989.1665,410.39316,1157.5467529
3,498,9097.0,475.97217,17242.0546875
3,499,405.742,403.27411,4.9357891
3,500,668.72906,413.00681,511.4444885
